"location_id","admin_level","name","parent_location_id","lat","long","admin_0_location_id","admin_0_admin_level","admin_0_name","admin_0_parent_location_id","admin_0_lat","admin_0_long","admin_1_location_id","admin_1_admin_level","admin_1_name","admin_1_parent_location_id","admin_1_lat","admin_1_long","admin_2_location_id","admin_2_admin_level","admin_2_name","admin_2_parent_location_id","admin_2_lat","admin_2_long"
"ITD2","1","Provincia Autonoma di Trento","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",46.15516615,11.18913868,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITD2","1","Provincia Autonoma di Trento","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",46.15516615,11.18913868,,,,,,
"ITF4","1","Puglia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.91635155,16.91136878,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITF4","1","Puglia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.91635155,16.91136878,,,,,,
"66","2","RANEROU","9",15.02581041,-14.13708972,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"9","1","Matam","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",15.0028849,-13.9240088,"66","2","RANEROU","9",15.02581041,-14.13708972
"26","2","RICHARD-TOLL","8e286e0c-2443-4ffe-a2a3-9a327a394d78",16.28198715,-16.09469256,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"8e286e0c-2443-4ffe-a2a3-9a327a394d78","1","Saint_Louis","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",16.1876131,-15.2954502,"26","2","RICHARD-TOLL","8e286e0c-2443-4ffe-a2a3-9a327a394d78",16.28198715,-16.09469256
"79","2","RUFISQUE","3",14.72877149,-17.27537563,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"3","1","Fatick","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.9406041,-16.4024021,"79","2","RUFISQUE","3",14.72877149,-17.27537563
"88","2","Ragusa","ITG1",36.87838563,14.69511643,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,"88","2","Ragusa","ITG1",36.87838563,14.69511643
"99","2","Rimini","ITD5",43.92417021,12.45725922,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITD5","1","Emilia-Romagna","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",44.39516289,11.09845294,"99","2","Rimini","ITD5",43.92417021,12.45725922
"25","2","SAINT-LOUIS","8e286e0c-2443-4ffe-a2a3-9a327a394d78",15.95504335,-16.37399598,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"8e286e0c-2443-4ffe-a2a3-9a327a394d78","1","Saint_Louis","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",16.1876131,-15.2954502,"25","2","SAINT-LOUIS","8e286e0c-2443-4ffe-a2a3-9a327a394d78",15.95504335,-16.37399598
"56","2","SANGALKAM","1",14.80656994,-17.22083423,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"1","1","Dakar","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.693425,-17.447938,"56","2","SANGALKAM","1",14.80656994,-17.22083423
"24","2","SEDHIOU","11",12.80570351,-15.61518508,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"11","1","Sédhiou","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.9102548,-15.5529839,"24","2","SEDHIOU","11",12.80570351,-15.61518508
"8e286e0c-2443-4ffe-a2a3-9a327a394d78","1","Saint_Louis","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",16.1876131,-15.2954502,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"8e286e0c-2443-4ffe-a2a3-9a327a394d78","1","Saint_Louis","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",16.1876131,-15.2954502,,,,,,
"ITG2","1","Sardegna","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.29375,8.991551749,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG2","1","Sardegna","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.29375,8.991551749,,,,,,
"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,,,,,,,,,,,,
"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,,,,,,
"89","2","Siracusa","ITG1",37.08850352,15.13527746,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,"89","2","Siracusa","ITG1",37.08850352,15.13527746
"111","2","Sud Sardegna","ITG2",39.28824053,8.801849782,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG2","1","Sardegna","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",40.29375,8.991551749,"111","2","Sud Sardegna","ITG2",39.28824053,8.801849782
"11","1","Sédhiou","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.9102548,-15.5529839,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"11","1","Sédhiou","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.9102548,-15.5529839,,,,,,
"18","2","TAMBACOUNDA","12",13.46782841,-13.37693037,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"12","1","Tambacounda","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.8301533,-13.0891759,"18","2","TAMBACOUNDA","12",13.46782841,-13.37693037
"68","2","THILOGNE","9",15.89056804,-13.73934713,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"9","1","Matam","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",15.0028849,-13.9240088,"68","2","THILOGNE","9",15.89056804,-13.73934713
"54","2","TOUBA","2",14.87459921,-15.822732,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"2","1","Diourbel","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.7043898,-16.0511737,"54","2","TOUBA","2",14.87459921,-15.822732
"12","1","Tambacounda","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.8301533,-13.0891759,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"12","1","Tambacounda","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.8301533,-13.0891759,,,,,,
"13","1","Thies","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.7948093,-16.9529272,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"13","1","Thies","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",14.7948093,-16.9529272,,,,,,
"ITE1","1","Toscana","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",43.05429534,10.7929171,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITE1","1","Toscana","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",43.05429534,10.7929171,,,,,,
"81","2","Trapani","ITG1",37.71446646,12.46836069,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITG1","1","Sicilia","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",37.59686457,13.78780663,"81","2","Trapani","ITG1",37.71446646,12.46836069
"ITE2","1","Umbria","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",43.05267839,12.5360382,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITE2","1","Umbria","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",43.05267839,12.5360382,,,,,,
"39","2","VELINGARA","7",12.98490885,-13.87470385,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"7","1","Kolda","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.1291507,-14.4181474,"39","2","VELINGARA","7",12.98490885,-13.87470385
"ITC2","1","Valle d'Aosta","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.73886027,7.355051347,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITC2","1","Valle d'Aosta","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.73886027,7.355051347,,,,,,
"ITD3","1","Veneto","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.76925454,12.03491885,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITD3","1","Veneto","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.76925454,12.03491885,,,,,,
"103","2","Verbano-Cusio-Ossola","ITC1",46.04561179,8.32584238,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITC1","1","Piemonte","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",45.04353204,8.049563059,"103","2","Verbano-Cusio-Ossola","ITC1",46.04561179,8.32584238
"102","2","Vibo Valentia","ITF6",38.62955095,16.14021924,"cdc2d3f9-57c4-4343-8543-2ba9f6d8d723","0","Italie",,,,"ITF6","1","Calabria","cdc2d3f9-57c4-4343-8543-2ba9f6d8d723",39.04608146,16.31473266,"102","2","Vibo Valentia","ITF6",38.62955095,16.14021924
"77","2","YEUMBEUL","3",14.77684264,-17.35403951,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"3","1","Fatick","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",13.9406041,-16.4024021,"77","2","YEUMBEUL","3",14.77684264,-17.35403951
"14","1","Ziguinchor","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.5634929,16.2724609,"20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18","0","Senegal",,,,"14","1","Ziguinchor","20c2f78f-7e5c-4e27-b8e0-58c84aa0aa18",12.5634929,16.2724609,,,,,,
